year,month,day,doy,index,tto,tts,psi,sur_refl_b01,sur_refl_b02,sur_refl_b03,sur_refl_b04,sur_refl_b05,sur_refl_b06,sur_refl_b07
2019,4,23,113,112,43.65,33.95,243.03,0.049600000000000005,0.1327,0.0274,0.0432,0.1454,0.10840000000000001,0.0626
2019,5,4,124,123,21.13,31.27,237.2,0.0414,0.13820000000000002,0.0229,0.0346,0.1762,0.1433,0.0845
2019,5,7,127,126,53.870000000000005,29.400000000000002,246.32999999999998,0.037700000000000004,0.12380000000000001,0.0212,0.0335,0.1585,0.1258,0.07150000000000001
2019,5,21,141,140,53.82,32.33,40.95,0.0497,0.1938,0.025900000000000003,0.048,0.22840000000000002,0.17170000000000002,0.0954
2019,5,25,145,144,43.65,25.6,241.25,0.0386,0.1532,0.022000000000000002,0.0409,0.1759,0.12300000000000001,0.061200000000000004
2019,5,30,150,149,57.89,24.43,247.17,0.0334,0.2041,0.0152,0.0471,0.202,0.1218,0.0461
2019,5,31,151,150,9.0,27.01,45.02000000000001,0.0361,0.2451,0.0246,0.054700000000000006,0.2614,0.1621,0.06570000000000001
2019,6,4,155,154,42.9,29.16,41.14,0.036500000000000005,0.315,0.0223,0.065,0.31070000000000003,0.1827,0.0711
2019,6,6,157,156,53.870000000000005,30.53,38.019999999999996,0.034,0.32,0.0195,0.0637,0.30720000000000003,0.17420000000000002,0.0637
2019,6,7,158,157,1.29,25.82,230.10000000000002,0.030100000000000002,0.29410000000000003,0.0177,0.055900000000000005,0.2828,0.1553,0.0582
2019,6,8,159,158,53.84,23.47,244.22,0.023100000000000002,0.2495,0.0114,0.0424,0.2255,0.1194,0.0395
2019,6,15,166,165,57.86,22.94,245.68,0.019100000000000002,0.2494,0.0108,0.0374,0.2209,0.10990000000000001,0.0309
2019,6,17,168,167,49.08,23.16,240.49,0.0167,0.2556,0.0074,0.0345,0.2263,0.1111,0.0323
2019,6,20,171,170,42.980000000000004,28.72,38.34,0.024300000000000002,0.39280000000000004,0.006,0.0533,0.3507,0.17750000000000002,0.058
2019,6,21,172,171,21.0,24.46,232.10000000000002,0.0204,0.2942,0.0103,0.0407,0.2738,0.13390000000000002,0.0426
2019,6,22,173,172,53.93,30.34,35.83,0.0263,0.3463,0.0151,0.0517,0.3129,0.16440000000000002,0.0558
2019,6,25,176,175,19.13,26.8,42.730000000000004,0.027700000000000002,0.3551,0.0172,0.0538,0.336,0.1734,0.062
2019,6,29,180,179,48.910000000000004,29.92,36.55000000000001,0.0213,0.3582,0.0122,0.046,0.32730000000000004,0.1726,0.0543
2019,7,6,187,186,43.02,29.78,37.88000000000001,0.020300000000000002,0.35450000000000004,0.012,0.0426,0.3312,0.1739,0.0575
2019,7,11,192,191,19.16,28.27,41.290000000000006,0.0212,0.3592,0.013000000000000001,0.044000000000000004,0.34190000000000004,0.1776,0.061000000000000006
2019,7,13,194,193,36.14,29.900000000000002,39.269999999999996,0.0315,0.3713,0.022600000000000002,0.0534,0.33940000000000003,0.18680000000000002,0.0699
2019,7,15,196,195,48.95,31.69,37.49000000000001,0.0213,0.3446,0.0146,0.043300000000000005,0.31770000000000004,0.166,0.0529
2019,7,24,205,204,53.96,33.94,37.81,0.0252,0.3342,0.0188,0.0441,0.31270000000000003,0.1658,0.052000000000000005
2019,7,31,212,211,48.89,34.53,40.420000000000016,0.0219,0.3481,0.013900000000000001,0.0425,0.32730000000000004,0.1695,0.055400000000000005
2019,8,1,213,212,11.3,30.46,231.3,0.017400000000000002,0.28350000000000003,0.012,0.0335,0.2669,0.1322,0.0429
2019,8,19,231,230,9.25,36.19,48.27000000000001,0.02,0.3138,0.0122,0.039400000000000004,0.2884,0.14930000000000002,0.0495
2019,8,30,242,241,36.14,41.03,51.27000000000001,0.024200000000000003,0.33540000000000003,0.0128,0.0451,0.3304,0.1671,0.057100000000000005
2019,9,16,259,258,29.52,44.2,244.46999999999997,0.024800000000000003,0.2205,0.0145,0.034,0.22610000000000002,0.1164,0.0364
2019,9,24,267,266,42.980000000000004,49.77,57.55999999999999,0.0367,0.2479,0.0219,0.0454,0.2641,0.1557,0.061700000000000005
2019,9,26,269,268,53.93,51.43,56.64999999999999,0.0405,0.2731,0.021,0.0494,0.2912,0.17070000000000002,0.0666
2019,9,30,273,272,43.57,49.21,247.99,0.0323,0.1882,0.024200000000000003,0.0363,0.18430000000000002,0.0947,0.028300000000000002
2019,10,6,279,278,9.08,52.56,62.19,0.048,0.20140000000000002,0.0247,0.045200000000000004,0.21030000000000001,0.12480000000000001,0.050100000000000006
2019,10,8,281,280,27.98,53.9,61.59,0.058800000000000005,0.21330000000000002,0.029400000000000003,0.055200000000000006,0.2409,0.14830000000000002,0.0637
2019,10,9,282,281,37.17,52.72,248.48000000000002,0.045200000000000004,0.16670000000000001,0.0245,0.042100000000000005,0.1883,0.11800000000000001,0.046400000000000004
2019,10,20,293,292,11.53,57.13,249.64000000000001,0.0366,0.134,0.0184,0.0325,0.1671,0.11030000000000001,0.0512
2019,10,25,298,297,37.12,58.49,249.75,0.0279,0.12090000000000001,0.015000000000000001,0.0233,0.1504,0.11120000000000001,0.0596
